id,crime,Category
1428632231392813061,Yes,1
1428089061701525514,Yes,1
1428014262698524674,Yes,1
1427270245455179776,Yes,1
1427247830129852425,Yes,1
1426560760377798656,Yes,1
1426481348974362627,Yes,1
1426158141792792586,Yes,1
1426157908035842049,Yes,1
1425938886514065412,Yes,1
1425739233352982538,Yes,1
1425626953726447617,Yes,1
1424796596127084551,Yes,1
1424736275861540864,Yes,1
1424652962740117506,Yes,1
1423307792077795333,Yes,1
1423072665871527941,Yes,1
1422902854390632451,Yes,1
1443289231166619649,Yes,1
1443153591900987392,Yes,1
1442455451703013378,Yes,1
1442154315804602381,Yes,1
1441895710560067587,Yes,1
1441805457161527299,Yes,1
1440613713237610498,Yes,1
1440262688232251395,Yes,1
1439612392221118466,Yes,1
1438795470353092614,Yes,1
1438080015787253760,Yes,1
1437455917285527556,Yes,1
1437439764995756037,Yes,1
1437101429865463814,Yes,1
1437063218443264003,Yes,1
1436560285221867525,Yes,1
",1436399288196730887",Yes,1
1436285454312165398,Yes,1
1435563569110728704,Yes,1
1435472253513314307,Yes,1
1435348161552343042,Yes,1
1454163659081408514,Yes,1
1453818789548732419,Yes,1
1453816125431574536,Yes,1
1453707455154765828,Yes,1
1453673146733764608,Yes,1
1453670673830797316,Yes,1
1453665810975760387,Yes,1
1452942144625274886,Yes,1
1452927030975107074,Yes,1
1452655611586379777,Yes,1
1452444307592413192,Yes,1
1451906462175965187,Yes,1
1450545565490634756,Yes,1
1449682818569838595,Yes,1
1449014770225537031,Yes,1
1448639759383937024,Yes,1
1447824527912808448,Yes,1
1447499243380301826,Yes,1
1445169748757647368,Yes,1
1465387122223988736,Yes,1
1465326976374394887,Yes,1
1465128151613280266,Yes,1
1465105537465417728,Yes,1
1465099563572903937,Yes,1
1465024734496980992,Yes,1
1464919037616574466,Yes,1
1464147817660702720,Yes,1
1463864416521359361,Yes,1
1463861556953841670,Yes,1
1463766688315412483,Yes,1
1463227503275696131,Yes,1
1462986299833470976,Yes,1
1461415953917526020,Yes,1
1461127657110786048,Yes,1
1460926408436371459,Yes,1
1460923791605964800,Yes,1
1460923450344853514,Yes,1
1460493858463051777,Yes,1
1460350637762392078,Yes,1
1460056997001416706,Yes,1
1460024349180583939,Yes,1
1459332250529677315,Yes,1
1459139987539206146,Yes,1
1458615502872453127,Yes,1
1457827870227718146,Yes,1
1457180042312785924,Yes,1
1456982504724959238,Yes,1
1456909423025197059,Yes,1
1456772092360331265,Yes,1
1456337596066508815,Yes,1
1456286667162198019,Yes,1
1456085833753243648,Yes,1
1456048219402735618,Yes,1
1456033486821801987,Yes,1
1455904638348283904,Yes,1
1455893525623607297,Yes,1
1455700289936412673,Yes,1
1455629736919670785,Yes,1
1455494234916757504,Yes,1
1476452769741651975,Yes,1
1476319395408490502,Yes,1
1476295087499845634,Yes,1
1476219475942723587,Yes,1
1475644943242706944,Yes,1
1475564422399774728,Yes,1
1475490045134057472,Yes,1
1475267234709012481,Yes,1
1475237501220503554,Yes,1
1475176991401779202,Yes,1
1475162259743670274,Yes,1
1475162254244937734,Yes,1
1475086753736183811,Yes,1
1474522555985940485,Yes,1
1474410164644200458,Yes,1
1474259428568305664,Yes,1
1474106527225106440,Yes,1
1474080696465567745,Yes,1
1474078329213005833,Yes,1
1473812881837862925,Yes,1
1473737382822359046,Yes,1
1473725045222555666,Yes,1
1473556189115994114,Yes,1
1473547122385375234,Yes,1
1473547116874137603,Yes,1
1473435392909139971,Yes,1
1473222044728938498,Yes,1
1473208903597019138,Yes,1
1473027709052006400,Yes,1
1472971129644007430,Yes,1
1472906908105330688,Yes,1
1472899563879120900,Yes,1
1472816315886981122,Yes,1
1472771014736162821,Yes,1
1472510457923928071,Yes,1
1472453926150676480,Yes,1
1472355867467071490,Yes,1
1472272734163976195,Yes,1
1471955641443004417,Yes,1
1471908554101735424,Yes,1
1471792406072811525,Yes,1
1471714050656681986,Yes,1
1471664469541412865,Yes,1
1471654913910341634,Yes,1
1471584951543943173,Yes,1
1471502656656924694,Yes,1
1471447813288513543,Yes,1
1471427155166904326,Yes,1
1471412059661344772,Yes,1
1471261062305566720,Yes,1
1471185043510996993,Yes,1
1471053601468465152,Yes,1
1471032747015741441,Yes,1
1470902118034952196,Yes,1
1470881072686768131,Yes,1
1470732584720158724,Yes,1
1470720266670010369,Yes,1
1470515919772282884,Yes,1
1470499830820655120,Yes,1
1470473874924085259,Yes,1
1470460791312859141,Yes,1
1470431258694070275,Yes,1
1470371240418365444,Yes,1
1470318102713798657,Yes,1
1470264497852108800,Yes,1
1470189000698781701,Yes,1
1470110575049035779,Yes,1
1469962510635782157,Yes,1
1469920755848675331,Yes,1
1469882489791385602,Yes,1
1469836943059865602,Yes,1
1469836937540243457,Yes,1
1469836926370738183,Yes,1
1469733877975502854,Yes,1
1469731501629710338,Yes,1
1469678841916448779,Yes,1
1469225660363251713,Yes,1
1469114754669203456,Yes,1
1469088215047057413,Yes,1
1468751791588134915,Yes,1
1468751785632272390,Yes,1
1468316667138777093,Yes,1
1468244567145201673,Yes,1
1467983836449423366,Yes,1
1467893635761033221,Yes,1
1467893125108547584,Yes,1
1467543756043956235,Yes,1
1467425258470879233,Yes,1
1466936701771730948,Yes,1
1466931100614381569,Yes,1
1466915396586516494,Yes,1
1466844222124871680,Yes,1
1466786396052627458,Yes,1
1466771983895572480,Yes,1
1466577086341070849,Yes,1
1466454883985498125,Yes,1
1466378142906556422,Yes,1
1466342882944692226,Yes,1
1466325913180774406,Yes,1
1466166747829002254,Yes,1
1466150978785366025,Yes,1
1466136789480091656,Yes,1
1466042106502393870,Yes,1
1465918719926800384,Yes,1
1355664365106712581,No,0
1355664107287011329,No,0
1355661304908967938,No,0
1355660144558878722,No,0
1355615508008214532,No,0
1355601216152215554,No,0
1355580055288643586,No,0
1355576060222517255,No,0
1355552359431229446,No,0
1355489176662265857,No,0
1355467207136964610,No,0
1355460497655681025,No,0
1355445318255566849,No,0
1355373219885293570,No,0
1355317355191140355,No,0
1355300171366739968,No,0
1355298702089457665,No,0
1355297214214647813,No,0
1355258577468928009,No,0
1355249372741701633,No,0
1355245284037713920,No,0
1355242788582019075,No,0
1355219727203893252,No,0
1355206965727793152,No,0
1355184461491613701,No,0
1355137635392630788,No,0
1355118392227880960,No,0
1355109573997244418,No,0
1355103863678840834,No,0
1355100935824019456,No,0
1355099133976190976,No,0
1355097533081640962,No,0
1355093621951893504,No,0
1355081017917403136,No,0
1355079450820542464,No,0
1355073908085555201,No,0
1354991577165410320,No,0
1354984602897707010,No,0
1354949898827829254,No,0
1354932741092077568,No,0
1354924994220929026,No,0
1354923838954483717,No,0
1354892048164335618,No,0
1354873154464833539,No,0
1354872584379256832,No,0
1354819262200729604,No,0
1354788107397246978,No,0
1354763718505209862,No,0
1354761745982763008,No,0
1354756595759140865,No,0
1354740712282214401,No,0
1354720050058579968,No,0
1354696174842892290,No,0
1354592029674762248,No,0
1354569137025150984,No,0
1354547736608178181,No,0
1354526709664665602,No,0
1354522453163319302,No,0
1354519608296927233,No,0
1354516666961580038,No,0
1354495611945578502,No,0
1354489772195065860,No,0
1354468468406562816,No,0
1354450369540202497,No,0
1354346630540046338,No,0
1354292756521361418,No,0
1354226299695489027,No,0
1354176316711591936,No,0
1354138178886791168,No,0
1354131960109662208,No,0
1354026372696584192,No,0
1354023411463319552,No,0
1354005287112466432,No,0
1353868742841794560,No,0
1353740250460397573,No,0
1353698486240337921,No,0
1353666760445218822,No,0
1353654718971715584,No,0
1353651881705279488,No,0
1353626241501458432,No,0
1353432500115279873,No,0
1353414294516486145,No,0
1353412132239536128,No,0
1353385129213882368,No,0
1353384765936820224,No,0
1353384286888448000,No,0
1353383335096168449,No,0
1353378570001731584,No,0
1353376141562798081,No,0
1353363957084520450,No,0
1353358891015266305,No,0
1353323060628217856,No,0
1353317138434412545,No,0
1353302129579085824,No,0
1353265229652758528,No,0
1353168213127950337,No,0
1353051369893203970,No,0
1353045309203509255,No,0
1353038229105209347,No,0
1353032092305805312,No,0
1353000790567350273,No,0
1352978338621632513,No,0
1352975117710712834,No,0
1352966033347403778,No,0
1352945202336591872,No,0
1352929352657342464,No,0
1352910117788913665,No,0
1352880977140473856,No,0
1352739926853509127,No,0
1352698092555018241,No,0
1352673268382232576,No,0
1352672835513233408,No,0
1352610846032146432,No,0
1352536423677775873,No,0
1352410905095643138,No,0
1352351883810254867,No,0
1352327239531114497,No,0
1352322359345229824,No,0
1352321839545122816,No,0
1352273213162717185,No,0
1352270233894088709,No,0
1352213935999627265,No,0
1352023558420115458,No,0
1352022531532845062,No,0
1351992785092665345,No,0
1351949417218269188,No,0
1351948597949063168,No,0
1351936182192644098,No,0
1351865539774320640,No,0
1351830462310871040,No,0
1351705279168176129,No,0
1351567262008954881,No,0
1351242006761263106,No,0
1351220611658506247,No,0
1350898892037087237,No,0
1350876301163433985,No,0
1350798262245191682,No,0
1350726535125327872,No,0
1350726394590998528,No,0
1350567072628174852,No,0
1350432442092580864,No,0
1350397003327557632,No,0
1350216542647156736,No,0
1350168295899615233,No,0
1350147461701099526,No,0
1350129368409006080,No,0
1349991322099322881,No,0
1349828639593029633,No,0
1349801931703787528,No,0
1349499157392842754,No,0
1349451822793154561,No,0
1349444153239859202,No,0
1349414421744021504,No,0
1349396060259708934,No,0
1349147075662008322,No,0
1349106158657744897,No,0
1348989092491653128,No,0
1348981854511255553,No,0
1348354155501531140,No,0
1348299123439628291,No,0
1347960249261678594,No,0
1347927783511650309,No,0
1347597736925945857,No,0
1347122568101203972,No,0
1347118316595376129,No,0
1347088557022851073,No,0
1347039639455064064,No,0
1346904714017964036,No,0
1365660320077864964,No,0
1365643740510060549,No,0
1365464003590434822,No,0
1365291228896632833,No,0
1365242664942264322,No,0
1364760787626176514,No,0
1364607324439076869,No,0
1364533924920127497,No,0
1364512779995029505,No,0
1364230463376752645,No,0
1364138934322794497,No,0
1363931919025643533,No,0
1363248964976410634,No,0
1362171955114303488,No,0
1361788677752582145,No,0
1361771509832945668,No,0
1361677918074785802,No,0
1361675359041818627,No,0
1361662847336480774,No,0
1361600953774985217,No,0
1361225412492288001,No,0
1360936810445209600,No,0
1360415263120850947,No,0
1360321937055117318,No,0
1359787316731142145,No,0
1359757861837012992,No,0
1359462005166473217,No,0
1359439006602256386,No,0
1359301100676018178,No,0
1359208081394028547,No,0
1359185273360441348,No,0
1358879632636928009,No,0
1358515435352838145,No,0
1358473987844571136,No,0
1358460160080031748,No,0
1358404970714984451,No,0
1358157366919917571,No,0
1358075068484575232,No,0
1357995815009218560,No,0
1357936983344037890,No,0
1357747080857411585,No,0
1357743814866305027,No,0
1357695200513187840,No,0
1357468273898622976,No,0
1356984473682931712,No,0
1356961482370658304,No,0
1356907602286964736,No,0
1356654389054877699,No,0
1356285841585414144,No,0
1376570830860263424,No,0
1376300785714262016,No,0
1376202302575370240,No,0
1376167757746692099,No,0
1376110375503065089,No,0
1374468886813315082,No,0
1374238062486695936,No,0
1374089626281992195,No,0
1374089350389104648,No,0
1374069690914463756,No,0
1374051833656836106,No,0
1374011380941086720,No,0
1373927443191447552,No,0
1373918523366457347,No,0
"1373915698477535235,",No,0
1373745537128751107,No,0
1373737827012317189,No,0
1373725560799703043,No,0
1373665495535263746,No,0
1373610342534807560,No,0
1373577344498212864,No,0
1373552528214855683,No,0
1373364035954081800,No,0
1373355444115230725,No,0
1373208764233441286,No,0
1372969211035852807,No,0
1372940696370479110,No,0
1372920389328834562,No,0
1372868349923840002,No,0
1372498273471234057,No,0
1372119083999707137,No,0
1372099298574413825,No,0
1371924867914870794,No,0
1371891528944250881,No,0
1371837616379863046,No,0
1371753030639628290,No,0
1371751117936336900,No,0
1371503060535623681,No,0
1371407564219498499,No,0
1371393950616059904,No,0
1371217502630510595,No,0
1371029851285639173,No,0
1370860704169877506,No,0
1370858931019509765,No,0
1387908492749586445,No,0
1387513129601536001,No,0
1387444985289641984,No,0
1387345669032136705,No,0
1386639897780531200,No,0
1386566569921327107,No,0
1385273082789568513,No,0
1385250054525526023,No,0
1385216282077827080,No,0
1382703605082361869,No,0
1382247743557677059,No,0
1381876680105529345,No,0
1380589037103292421,No,0
379750266925383680,No,0
1379705780929241088,No,0
1379125997535117314,No,0
1378840927595335683,No,0
1378653963289911298,No,0
1378352792268595212,No,0
1398748364053876737,No,0
1395652614239498240,No,0
1391304730589245447,No,0
1391066408004505609,No,0
1389158890797948929,No,0
1409566845661757440,No,0
1409552095137652746,No,0
1409534099635724289,No,0
1408533354706882565,No,0
1408520559726575622,No,0
1408384964752809988,No,0
1408331973714759682,No,0
1405434886262034434,No,0
1405096166866538497,No,0
1404791265284300804,No,0
1404076558030082049,No,0
1403680136847712260,No,0
1403624068285452291,No,0
1403253976062119942,No,0
1403050186574860291,No,0
1402673130678718467,No,0
1401858211557351424,No,0
1401529946695254018,No,0
1401086154934571017,No,0
1400168126935932928,No,0
1400129113684332544,No,0
1400114347817504771,No,0
1420011159806259209,No,0
1419800808229593092,No,0
1414429187293782017,No,0
1414346009317150729,No,0
1413499714947977217,No,0
1413442174780252163,No,0
1412451732274221058,No,0
1412020483705421827,No,0
1411740953707229187,No,0
1411453727278575618,No,0
1410552609325432833,No,0
1432125975010086914,No,0
1431700835541659659,No,0
1431329070537711627,No,0
1431301154202431492,No,0
1431196687796670465,No,0
1431182379234828289,No,0
1431001363484487688,No,0
1430973446150889475,No,0
1430961267288821762,No,0
1430799285428400132,No,0
1430429519639371779,No,0
1430251372277075975,No,0
1429876058111815683,No,0
1429794156629696519,No,0
1429630287495970816,No,0
1429566793954304001,No,0
1429528795195875332,No,0
1429311276619116546,No,0
1429121629477556229,No,0
1429116635928006656,No,0
1428744427015741454,No,0
1427969772252184579,No,0
1427905025104302083,No,0
1427744066960347137,No,0
1427673155729072142,No,0
1427221677361045506,No,0
1426954290925604875,No,0
1426666343521300480,No,0
1426531407896236037,No,0
1426191355810877444,No,0
1425966916921962500,No,0
1451812615303348225,No,0
1448207352956657664,No,0
1464335978278043662,No,0
1462377818147405824,No,0
1462189713222258688,No,0
1462073856470958081,No,0
1462061000878923779,No,0
1462001954360594434,No,0
1461960333057310720,No,0
1461241245259472898,No,0
1460996085644673027,No,0
1460925021535232000,No,0
1460924645935398921,No,0
1460484496319463429,No,0
1474777329817866250,No,0
1474320232021999623,No,0
1474103135283130378,No,0
1470825340633329682,No,0
1469295796357062657,No,0
1468724344113221639,No,0
1468282652054757382,No,0
1467959378473009155,No,0
1467852012628946946,No,0
1467756099499540481,No,0
1467535166138720260,No,0
1467528060652113922,No,0
1467458563341697029,No,0
1467447217132818434,No,0
1467226082780893186,No,0
1466798768368627725,No,0
1466757029897412611,No,0
1466746633710936064,No,0
1466722467083427840,No,0
1466675026309136384,No,0
466644999320195075,No,0
1466532852040814598,No,0
1466350558923603974,No,0
1466324190546563086,No,0
1466031760207192067,No,0
1465867488965636097,No,0
1353271777976332289,Yes,1
1407507800738172929,Yes,1
1470034214951141378,Yes,1
1375377476604596226,Yes,1
1427691215470825479,Yes,1
1380486804483272705,Yes,1
1444033013092950025,No,0
1422449293302984704,Yes,1
1384848806869614593,No,0
1452611911816818702,Yes,1
1375798271646461957,Yes,1
1453399188373450756,Yes,1
1378044698732814340,Yes,1
1386243687013834753,No,0
1473758212025462793,Yes,1
1449291589415804930,Yes,1
1440592367526944775,Yes,1
1395812805597700105,Yes,1
1422135355264753666,Yes,1
1459260049583390721,Yes,1
1361239693350871040,Yes,1
1474108976983908362,Yes,1
1362719999861874689,No,0
1358056048058327046,No,0
1464515012656041989,Yes,1
1446167529337012226,Yes,1
1372445460242296832,Yes,1
1417765802032328709,Yes,1
1408781374077779975,Yes,1
1396805742917718018,Yes,1
1393089600738975744,Yes,1
1439951236430696448,Yes,1
1361227701642756098,Yes,1
1405147217564950534,Yes,1
1390954344044957697,Yes,1
1396854267928059908,No,0
1438660742983475200,Yes,1
1472100869462061058,Yes,1
1466517554151624704,Yes,1
1466889201291567114,Yes,1
1446466714015764529,Yes,1
1380075686795296769,Yes,1
1384616027988836354,Yes,1
1401790427594850310,Yes,1
1472357051284090880,Yes,1
1462790104045404160,Yes,1
1385287802213044225,Yes,1
1442980528278458369,Yes,1
1414428060909142017,Yes,1
1422438311759597577,Yes,1
1385291024042532865,Yes,1
1374638325634588680,Yes,1
1471844685945708544,Yes,1
1385220495478566920,Yes,1
1406931656288702467,Yes,1
1364192248724873217,Yes,1
1349153014469300232,Yes,1
1461424729169051649,Yes,1
1447946895922503687,Yes,1
1376435726234042369,Yes,1
1403339203224772608,Yes,1
1348294155416596480,Yes,1
1396926676567830530,No,0
1409803565120491523,Yes,1
1436418122437873666,No,0
1446026429066620929,Yes,1
1460298593592651778,Yes,1
1371180302064885761,Yes,1
1400381603025719302,Yes,1
1376196804363100166,Yes,1
1360103822878789633,Yes,1
1437794813278052362,No,0
1447731265487220736,Yes,1
1375027258117722112,Yes,1
1460256500455194628,Yes,1
1350768843501809664,Yes,1
1450388873339625477,Yes,1
1412058074953572352,Yes,1
1415413069266624512,Yes,1
1378521498898595849,Yes,1
1420299651769683969,Yes,1
1462465428643586053,Yes,1
1436083974191865862,Yes,1
1451675884138627074,Yes,1
1347047153542307840,Yes,1
1413958850466643971,Yes,1
1458505002939469828,Yes,1
1439962257761439744,Yes,1
1443156853177913347,Yes,1
1443281512145768454,Yes,1
1390292315382632450,Yes,1
1463559308617027584,Yes,1
1373774294728241155,Yes,1
1384802191983235073,Yes,1
1470757501352116229,Yes,1
1425572773502406663,Yes,1
1357479657436807169,Yes,1
1414458276868026369,Yes,1
1413433818246258688,Yes,1
1397121623807905797,Yes,1
1398012768826036226,Yes,1
1396648472435113985,Yes,1
1413393487802818562,Yes,1
1377926361759768577,Yes,1
1427012220177764357,Yes,1
1388830393466556416,Yes,1
1422449298835267585,Yes,1
1463910164344590339,Yes,1
1439455392434692098,Yes,1
1458787120022237189,Yes,1
1462839663782203403,Yes,1
1378523851815010304,Yes,1
1376478271764897794,Yes,1
1349085591137300480,Yes,1
1380926568298602497,Yes,1
1348715826216644609,Yes,1
1385732453768306691,Yes,1
1394010286399664129,Yes,1
1361936179143278593,Yes,1
1443135795209113600,Yes,1
1463478682664812548,Yes,1
1389126853017968640,Yes,1
1384519272660094981,Yes,1
1469369717651435521,Yes,1
1472447255047065604,Yes,1
1375870044027170824,Yes,1
1412475891930783748,Yes,1
1406534336174829570,Yes,1
1452534933520486402,Yes,1
1453649522853355522,Yes,1
1434062512404762624,Yes,1
1393869849282191362,Yes,1
1405439688127651842,Yes,1
1449713917773684750,Yes,1
1440671624122933261,Yes,1
1373514964791652352,Yes,1
1408393319932207105,Yes,1
1450499306667057160,Yes,1
1349840923711180800,Yes,1
1451766726744371201,Yes,1
1418685540820529156,Yes,1
1349996255208828929,Yes,1
1453906454247735297,Yes,1
1359813253782769664,Yes,1
1423299840222580738,Yes,1
1365423032454447104,Yes,1
1464547261833170950,Yes,1
1359437087313784832,Yes,1
1461307290766786568,Yes,1
1464067715782438924,Yes,1
1427764946922721281,Yes,1
1446882273111035910,Yes,1
1414829986364674048,Yes,1
1453393494505148429,Yes,1
1419939753646911489,Yes,1
1458436006483464192,Yes,1
1349420736033796097,No,0
1364894166396899354,No,0
1431419877483556865,No,0
